lat,lon,utm_x,utm_y,utc
37.61161553833333,126.99590825333334,323112.901993187,4164612.8483472257,100346.20
37.611615388333334,126.99590828833334,323112.9047272599,4164612.8316369136,100346.30
37.61161535666667,126.99590828000001,323112.90391661687,4164612.8281388194,100346.40
37.611615246666666,126.99590826166666,323112.90203762206,4164612.815967535,100346.50
37.61161498,126.99590841333332,323112.9147936538,4164612.7860916955,100346.60
37.6116149,126.99590825833333,323112.90092188085,4164612.777506918,100346.70
37.61161474666667,126.99590828500001,323112.9029124505,4164612.760442439,100346.80
37.611614939999995,126.99590818,323112.89410200936,4164612.7820930746,100346.90
37.611614805,126.99590805333334,323112.8826009479,4164612.767351961,100347.00
37.61161496,126.99590755166668,323112.83868501417,4164612.7854968207,100347.10
37.61161507,126.99590702666667,323112.79260275513,4164612.798692367,100347.20
37.61161547,126.99590617666667,323112.71851923666,4164612.844679631,100347.30
37.61161538666667,126.99590583833333,323112.68845631846,4164612.8360705897,100347.40
37.61161561166667,126.99590529833334,323112.64132249577,4164612.862055068,100347.50
37.61161587833333,126.995904335,323112.55691883026,4164612.89346102,100347.60
37.611615961666665,126.99590346000001,323112.47987809626,4164612.9043573802,100347.70
37.61161617333333,126.995902555,323112.40049330867,4164612.9295504456,100347.80
37.61161624333333,126.99590168833332,323112.3241565807,4164612.9389516003,100347.90
37.61161665666667,126.99590087666665,323112.25348843227,4164612.9863461014,100348.00
37.61161727333333,126.99590000166667,323112.177711555,4164613.0564223127,100348.10
37.61161755,126.99589904499999,323112.0939200701,4164613.088925325,100348.20
37.611618003333334,126.99589780666665,323111.98568389076,4164613.1415626495,100348.30
37.611618746666664,126.99589677333333,323111.8962307456,4164613.2259925622,100348.40
37.61161949833333,126.99589558000001,323111.7926737907,4164613.3116487875,100348.50
37.61161984666667,126.99589439166667,323111.68860240595,4164613.352540825,100348.60
37.611620105,126.99589339333333,323111.6010894709,4164613.3830880844,100348.70
37.611620359999996,126.99589241333334,323111.51518696337,4164613.4132309076,100348.80
37.61162035833333,126.99589129833333,323111.4167594712,4164613.4151479267,100348.90
37.61162053333333,126.99589009000002,323111.31051189336,4164613.436844221,100349.00
37.611620949999995,126.99588883,323111.2002762668,4164613.4854537863,100349.10
37.61162127666667,126.99588752333332,323111.0857079954,4164613.5241647284,100349.20
37.611621353333334,126.995886405,323110.9871718942,4164613.534780079,100349.30
37.611621711666665,126.99588486666669,323110.8522289343,4164613.5774415564,100349.40
37.61162203,126.99588336833334,323110.72072207107,4164613.6155891423,100349.50
37.611622145,126.99588204499999,323110.60418100085,4164613.630844507,100349.60
37.61162212333333,126.99588053666666,323110.4709857053,4164613.6312837945,100349.70
37.61162225666667,126.99587911833332,323110.3461022222,4164613.6487525627,100349.80
37.61162250833333,126.99587767833333,323110.21958659426,4164613.6793927057,100349.90
37.61162257,126.99587623000001,323110.0918851143,4164613.68896574,100350.00
37.61162265166667,126.995874655,323109.9530498764,4164613.7009968115,100350.10
37.61162293666666,126.99587329833334,323109.83396926144,4164613.7351786024,100350.20
37.61162324,126.99587208833333,323109.72787868767,4164613.771118211,100350.30
37.611623325,126.99587052166667,323109.58978695463,4164613.7835034514,100350.40
37.611623574999996,126.995869085,323109.46356162115,4164613.8139523854,100350.50
37.611623845000004,126.995867575,323109.33091038873,4164613.846758815,100350.60
37.61162403,126.99586616166668,323109.206590708,4164613.8699512216,100350.70
37.61162419833333,126.99586470499999,323109.07840640005,4164613.8913759515,100350.80
37.61162424333334,126.99586332166668,323108.95640312287,4164613.898977096,100350.90
37.61162441666667,126.99586187000001,323108.82867202663,4164613.9209472155,100351.00
37.61162460333333,126.99586046166665,323108.70479765744,4164613.944315139,100351.10
37.61162496,126.99585901166665,323108.57764814317,4164613.986625195,100351.20
37.61162506833333,126.99585760666666,323108.45388238516,4164614.0012948,100351.30
37.61162518833333,126.99585631,323108.3397071017,4164614.017054736,100351.40
37.61162522166667,126.995854705,323108.1981091654,4164614.0237792186,100351.50
37.61162541833333,126.99585321333333,323108.0669024801,4164614.0484138755,100351.60
37.611625679999996,126.99585176333333,323107.9395278407,4164614.0801825286,100351.70
37.61162577,126.99585032833332,323107.81307047093,4164614.092874393,100351.80
37.6116258,126.99584890833333,323107.68779499806,4164614.0988802454,100351.90
37.611626011666665,126.99584743666668,323107.5583893077,4164614.1251416407,100352.00
37.611626101666666,126.995846165,323107.44634973677,4164614.137525593,100352.10
37.61162634166667,126.99584481166667,323107.327456738,4164614.166707838,100352.20
37.61162659833334,126.99584332499998,323107.1968336019,4164614.1979908166,100352.30
37.61162701666667,126.99584187833334,323107.0701244774,4164614.2471372816,100352.40
37.61162730666667,126.99584065166667,323106.9625311191,4164614.281628848,100352.50
37.61162759,126.995839225,323106.83726751583,4164614.3157577133,100352.60
37.61162780666667,126.99583786,323106.717289382,4164614.3423728445,100352.70
37.61162810166666,126.99583626333333,323106.57704715076,4164614.378116756,100352.80
37.611628630000006,126.99583476166666,323106.4457437374,4164614.439572764,100352.90
37.61162883833333,126.99583339500002,323106.32559874025,4164614.4652663544,100353.00
37.61162904333333,126.99583203666667,323106.20618144184,4164614.4905743655,100353.10
37.61162928666667,126.99583036333334,323106.0590492381,4164614.520729773,100353.20
37.611629478333334,126.99582905000001,323105.94357259496,4164614.544473456,100353.30
37.61162959,126.995827615,323105.81716657954,4164614.559569531,100353.40
37.61162977166667,126.99582607333332,323105.6815107471,4164614.5826340546,100353.50
37.611629905,126.99582465166668,323105.5563330469,4164614.60010918,100353.60
37.611630455,126.99582323499999,323105.4325841258,4164614.6638091384,100353.70
37.611630876666666,126.99582162666665,323105.2916122376,4164614.713630283,100353.80
37.61163125833333,126.99582032000002,323105.17717435095,4164614.758444232,100353.90
37.611631665,126.99581876833332,323105.04116900906,4164614.8064941177,100354.00
37.61163216,126.99581749,323104.92950074805,4164614.8638303727,100354.10
37.61163222833333,126.99581604333335,323104.8019622066,4164614.874140094,100354.20
37.611632245,126.99581472166668,323104.6853352496,4164614.878481118,100354.30
37.61163240333334,126.99581334666667,323104.5643361652,4164614.8986423356,100354.40
37.611632656666664,126.99581201333334,323104.44724022655,4164614.929266414,100354.50
37.611632875000005,126.99581074999999,323104.3362403991,4164614.9558748496,100354.60
37.61163302,126.99580951499999,323104.227567832,4164614.974292642,100354.70
37.611633231666666,126.99580834166666,323104.12449670694,4164614.9999916623,100354.80
37.611633425,126.99580683999999,323103.9923994222,4164615.024275363,100354.90
37.61163403166667,126.99580530333333,323103.8581921463,4164615.0944894357,100355.00
37.61163432,126.99580384000001,323103.72970376996,4164615.1292422847,100355.10
37.61163466166667,126.99580238499999,323103.60207738343,4164615.1698974106,100355.20
37.61163497,126.99580101666668,323103.48202226567,4164615.206690408,100355.30
37.611635148333335,126.995799635,323103.36048210534,4164615.2290834566,100355.40
37.611635318333335,126.99579808666667,323103.22421016067,4164615.2508660303,100355.50
37.61163550333333,126.99579675333334,323103.10695229133,4164615.273907711,100355.60
37.61163550333333,126.99579534000002,323102.9821942244,4164615.2765722005,100355.70
37.61163584166666,126.99579420500001,323102.8828070541,4164615.3162541823,100355.80
37.611635985,126.99579269333331,323102.7497085604,4164615.3350086464,100355.90
37.611636358333335,126.99579123,323102.6214216292,4164615.379193301,100356.00
37.61163652333333,126.99578974666669,323102.4908755357,4164615.400298533,100356.10
37.611637,126.99578809333335,323102.3460617685,4164615.4563074894,100356.20
37.61163725166667,126.995786825,323102.23469958664,4164615.4866241207,100356.30
37.611637715,126.99578531833335,323102.10280081886,4164615.540877079,100356.40
37.611637888333334,126.99578380833333,323101.9699205457,4164615.5629572785,100356.50
37.61163796833333,126.99578230333333,323101.8372604498,4164615.5746715795,100356.60
37.611638275000004,126.9957808,323101.70528464636,4164615.6115341797,100356.70
37.611638514999996,126.99577941333334,323101.58344927744,4164615.6407793504,100356.80
37.61163862833334,126.99577798833334,323101.4579299567,4164615.6560415784,100356.90
37.61163870166667,126.99577652833335,323101.3292263143,4164615.6669313037,100357.00
37.611638836666664,126.99577524833333,323101.21655780927,4164615.68432435,100357.10
37.61163904166666,126.99577362333333,323101.07360128546,4164615.710135175,100357.20
37.61163927,126.99577189166666,323100.92128435435,4164615.738736217,100357.30
37.61163966666666,126.99577056000001,323100.8046752432,4164615.785261791,100357.40
37.611640005,126.99576922666665,323100.6877807658,4164615.8253177134,100357.50
37.611640431666665,126.99576772166665,323100.55594223423,4164615.87549894,100357.60
37.611640781666665,126.99576639166668,323100.43936965213,4164615.9168431396,100357.70
37.61164095833333,126.99576485499999,323100.3041433646,4164615.939343516,100357.80
37.61164105666667,126.99576331166666,323100.1681429569,4164615.953164422,100357.90
37.611641495,126.99576201166668,323100.0544278827,4164616.004253733,100358.00
37.61164164666666,126.99576070833334,323099.939739199,4164616.023540158,100358.10
37.61164197,126.995759525,323099.8360500138,4164616.061648866,100358.20
37.611642413333335,126.99575776166667,323099.68144733476,4164616.1141665094,100358.30
37.611642579999994,126.99575623500002,323099.5470800767,4164616.1355384225,100358.40
37.611643019999995,126.99575461666667,323099.4052689703,4164616.1874128305,100358.50
37.61164341333333,126.99575336666666,323099.2958608684,4164616.233414586,100358.60
37.61164387833333,126.99575202833333,323099.1788252314,4164616.287535172,100358.70
37.611644371666664,126.99575037666666,323099.0341981175,4164616.3453904153,100358.80
37.61164470166667,126.99574891666667,323098.90610276273,4164616.3847604827,100358.90
37.611644801666664,126.99574741333332,323098.77363719966,4164616.3986909357,100359.00
37.611645185,126.99574609000001,323098.6577321113,4164616.4437213344,100359.10
37.611645528333334,126.99574493166668,323098.55629713973,4164616.48400217,100359.20
37.611645751666664,126.99574351000001,323098.4313327649,4164616.5114640035,100359.30
37.61164622,126.99574208500002,323098.3066547799,4164616.566117869,100359.40
37.61164665,126.99574057833334,323098.17467705254,4164616.6166721503,100359.50
37.61164709166667,126.99573909500002,323098.0447866608,4164616.6684770025,100359.60
37.61164771000001,126.99573765333335,323097.91899296484,4164616.739806629,100359.70
37.61164794333333,126.99573638666668,323097.80773448467,4164616.7680858723,100359.80
37.611648243333335,126.99573499833332,323097.6858942168,4164616.8039919785,100359.90
37.611648583333334,126.99573345833332,323097.5507607944,4164616.8446225137,100400.00
37.611648818333336,126.99573203666665,323097.4258240789,4164616.873378922,100400.10
37.61164863666667,126.99573066833334,323097.3046077443,4164616.8558005234,100400.20
37.61164900833333,126.99572953333333,323097.2052996168,4164616.8991813147,100400.30
37.61164925166667,126.99572792833332,323097.0641994111,4164616.929208056,100400.40
37.611649664999995,126.99572644333333,323096.93409476243,4164616.977872138,100400.50
37.61164995833334,126.99572509,323096.81532822776,4164617.012972524,100400.60
37.611650186666665,126.99572377166666,323096.699497177,4164617.040794378,100400.70
37.6116505,126.99572239,323096.5782769979,4164617.0781674273,100400.80
37.611650700000006,126.99572086833332,323096.44443011854,4164617.1032287055,100400.90
37.61165114999999,126.99571980833335,323096.35192806047,4164617.1551601496,100401.00
37.61165152666667,126.99571841166666,323096.2295338951,4164617.1995890928,100401.10
37.61165144833333,126.995717225,323096.12459857465,4164617.1931343065,100401.20
37.61165185,126.99571603999999,323096.0209479428,4164617.239938246,100401.30
37.611652191666664,126.99571482166667,323095.91421271104,4164617.2801472987,100401.40
37.61165262833333,126.99571339666666,323095.7894597017,4164617.331287398,100401.50
37.611653051666664,126.99571196333333,323095.6639394974,4164617.3809637153,100401.60
37.61165334666667,126.99571061,323095.5451769228,4164617.416249057,100401.70
37.611653964999995,126.99570927,323095.4283575975,4164617.487387045,100401.80
37.61165430333333,126.99570799,323095.3161710181,4164617.5273424936,100401.90
37.611654683333335,126.99570644166667,323095.18039681605,4164617.5724272677,100402.00
37.611655000000006,126.99570487166666,323095.0425599528,4164617.610525289,100402.10
37.61165524666667,126.99570339166667,323094.9125016938,4164617.640686273,100402.20
37.61165545166667,126.99570207166668,323094.7964682378,4164617.665922179,100402.30
37.61165569,126.99570084333332,323094.68860539456,4164617.6946840044,100402.40
37.61165605,126.99569949999999,323094.5708795994,4164617.7371630496,100402.50
37.61165645333333,126.99569787166665,323094.428098927,4164617.7849877826,100402.60
37.61165646333333,126.99569653333334,323094.30998500733,4164617.788620627,100402.70
37.611656675,126.99569550666665,323094.2198605285,4164617.8140432546,100402.80
37.61165718833333,126.99569432833331,323094.1170630448,4164617.873225432,100402.90
37.61165724666667,126.99569302333333,323094.0020060813,4164617.882158609,100403.00
37.61165746166667,126.99569157166667,323093.8743738226,4164617.908752389,100403.10
37.61165784,126.99569001333333,323093.7377129619,4164617.9536711047,100403.20
37.61165803833333,126.99568881833332,323093.63269773487,4164617.977931609,100403.30
37.611658283333334,126.99568767500001,323093.53235384123,4164618.007272943,100403.40
37.611658211666665,126.99568631666668,323093.4122809308,4164618.001881592,100403.50
37.61165848666667,126.99568483166668,323093.2818484679,4164618.0351959597,100403.60
37.61165871,126.99568321166667,323093.1393768115,4164618.0630318047,100403.70
37.61165921,126.99568184500001,323093.0199231414,4164618.121089576,100403.80
37.61165936,126.99568042666667,323092.89507924585,4164618.1404079786,100403.90
37.61165950666667,126.99567893333332,323092.7636070388,4164618.1594979153,100404.00
37.61165933833333,126.99567761166666,323092.6465416764,4164618.1433110964,100404.10
37.611659401666664,126.99567616166665,323092.5186970959,4164618.1530724843,100404.20
37.61165964166666,126.995674905,323092.40833717526,4164618.1820726953,100404.30
37.61165985666666,126.99567352666666,323092.2871782215,4164618.2085282393,100404.40
37.611660125,126.99567219666666,323092.17041215557,4164618.240810644,100404.50
37.61166043666666,126.99567102333334,323092.0675781028,4164618.2776060384,100404.60
37.611660703333335,126.99566959500001,323091.9421279896,4164618.3098889044,100404.70
37.611661516666665,126.99566820999999,323091.82179860596,4164618.402749423,100404.80
37.61166169166667,126.99566678833335,323091.69671972905,4164618.4248481863,100404.90
37.61166151333334,126.99566542333332,323091.5758055375,4164618.4076334606,100405.00
37.611661721666664,126.99566405166667,323091.4552192706,4164618.4333366985,100405.10
37.61166139666667,126.99566261166667,323091.3273370654,4164618.3999889204,100405.20
37.611661455,126.99566112333332,323091.1960968711,4164618.4092677897,100405.30
37.611661526666666,126.99565993833333,323091.09166418,4164618.41945426,100405.40
37.61166171333333,126.99565876166668,323090.9882396398,4164618.442385675,100405.50
37.61166192166667,126.99565739666666,323090.86824185203,4164618.468076353,100405.60
37.611661840000004,126.99565629833333,323090.77109601465,4164618.461085218,100405.70
37.61166217666666,126.99565492833332,323090.6509610203,4164618.5010254774,100405.80
37.61166235333334,126.99565343666667,323090.5197070426,4164618.523441173,100405.90
37.61166269666667,126.99565195166666,323090.38943654846,4164618.5643380065,100406.00
37.61166304166667,126.99565058666667,323090.26976267155,4164618.60519353,100406.10
37.61166326,126.99564912,323090.1408142496,4164618.6321855225,100406.20
37.61166387833334,126.99564783833333,323090.0291441949,4164618.703213611,100406.30
37.61166412666667,126.99564621833333,323089.88673181075,4164618.7338235667,100406.40
37.611664375000004,126.99564499833332,323089.7796282992,4164618.7636793684,100406.50
37.61166483,126.995643515,323089.64976958744,4164618.816963852,100406.60
37.611664866666665,126.99564192666666,323089.50965083326,4164618.8240271066,100406.70
37.611665349999996,126.99564053,323089.38750953006,4164618.880292123,100406.80
37.611665681666665,126.99563924833335,323089.2751600766,4164618.9195110495,100406.90
37.611665906666666,126.995637925,323089.15887980803,4164618.946972565,100407.00
37.61166640166667,126.99563646,323089.0307342272,4164619.0046609812,100407.10
37.611666809999996,126.99563517,323088.9178308763,4164619.0524027287,100407.20
37.611667098333335,126.99563365500002,323088.7847818829,4164619.0872532255,100407.30
37.61166750666666,126.99563219000001,323088.6564309028,4164619.135324923,100407.40
37.61166781666667,126.99563080499999,323088.53490864247,4164619.172334504,100407.50
37.61166813666667,126.99562949333334,323088.4198833796,4164619.210315445,100407.60
37.611668173333335,126.99562814000001,323088.3005085939,4164619.2169356495,100407.70
37.61166826666667,126.99562670333334,323088.1739120984,4164619.230000832,100407.80
37.61166877,126.99562563833334,323088.0810951504,4164619.287859785,100407.90
37.611668978333334,126.99562423833335,323087.958007858,4164619.313616495,100408.00
37.61166924166666,126.99562295333332,323087.8452022183,4164619.3452593065,100408.10
37.61166953833333,126.99562157833334,323087.7245310869,4164619.3807705487,100408.20
37.61167013,126.99561999166666,323087.5858748449,4164619.4494147305,100408.30
37.611670458333336,126.99561885666665,323087.4864640888,4164619.48798728,100408.40
37.611670625,126.99561747499999,323087.36489637324,4164619.509086007,100408.50
37.61167064666667,126.99561598500001,323087.2334221798,4164619.514299467,100408.60
37.611670679999996,126.99561458333334,323087.1097730092,4164619.5206409427,100408.70
37.61167092166667,126.99561342833334,323087.00839140743,4164619.54963448,100408.80
37.611671253333334,126.99561230166667,323086.90972415864,4164619.588561199,100408.90
37.61167172166667,126.99561116666668,323086.81064521894,4164619.642668468,100409.00
37.61167203,126.99560981166665,323086.69176718674,4164619.679436576,100409.10
37.61167225166666,126.995608295,323086.5584130862,4164619.7068927693,100409.20
37.61167272,126.99560712166667,323086.45595038246,4164619.76107232,100409.30
37.61167299333333,126.99560584166666,323086.343609816,4164619.793815346,100409.40
37.61167360333333,126.995604565,323086.2323614184,4164619.8639093745,100409.50
37.611673935,126.99560334499999,323086.12545543874,4164619.903012077,100409.60
37.61167400666667,126.99560203166666,323086.0096945055,4164619.9134405744,100409.70
37.611674431666664,126.99560072166666,323085.89506523893,4164619.963069443,100409.80
37.611674586666666,126.995599485,323085.7862693464,4164619.982600247,100409.90
37.61167495666667,126.99559836333334,323085.688134323,4164620.025771105,100410.00
37.611674945,126.99559730000001,323085.5942439275,4164620.026481396,100410.10
37.611675235,126.99559612333333,323085.49106432585,4164620.0608789776,100410.20
37.61167552333333,126.99559489166668,323085.38302580896,4164620.0951953223,100410.30
37.611675795,126.99559337500001,323085.2497902183,4164620.1281996495,100410.40
37.611676034999995,126.99559222333333,323085.1486989211,4164620.157001989,100410.50
37.611676296666666,126.995591135,323085.053249546,4164620.1880890992,100410.60
37.61167650666666,126.99558989500001,323084.94428977335,4164620.2137291194,100410.70
37.61167698333334,126.99558868166666,323084.83831594675,4164620.268908794,100410.80
37.61167732666667,126.99558729999998,323084.7171669625,4164620.309610887,100410.90
37.611677549999996,126.99558590500001,323084.5945566087,4164620.337022654,100411.00
37.611677959999994,126.99558462333334,323084.4823928502,4164620.384933688,100411.10
37.611678125000005,126.99558335666667,323084.3709724984,4164620.4056306975,100411.20
37.61167889833334,126.99558235666667,323084.28453320777,4164620.493326939,100411.30
37.61167913333334,126.99558108166666,323084.17254316603,4164620.521807019,100411.40
37.611679513333335,126.99557958166666,323084.04103555286,4164620.56680085,100411.50
37.611680045,126.99557811666666,323083.91297693306,4164620.628557962,100411.60
37.61168069833333,126.99557677166668,323083.79579933983,4164620.7035892266,100411.70
37.611681151666666,126.99557551166666,323083.68565085763,4164620.7562677828,100411.80
37.61168146166666,126.99557417,323083.56795376854,4164620.7931957357,100411.90
37.61168186166666,126.99557286833333,323083.4540008758,4164620.840034871,100412.00
37.611682255,126.99557155833332,323083.33929658425,4164620.8861499713,100412.10
37.61168249666667,126.99557018166666,323083.218348015,4164620.915561501,100412.20
37.611682699999996,126.99556888833334,323083.1046646055,4164620.9405623577,100412.30
37.61168311666667,126.99556776,323083.0060517279,4164620.9889240554,100412.40
37.611683605,126.99556671,323082.9145233665,4164621.045090353,100412.50
37.61168388666667,126.99556556166665,323082.8138250797,4164621.078509861,100412.60
37.611684335,126.99556401166667,323082.6780658345,4164621.131180407,100412.70
37.611684530000005,126.99556270500001,323082.5631857151,4164621.1552817263,100412.80
37.61168524333333,126.99556134333334,323082.4446791437,4164621.237002169,100412.90
37.61168559833333,126.995560145,323082.3397410647,4164621.2786531863,100413.00
37.61168618166666,126.99555890000002,323082.2312248008,4164621.34572857,100413.10
37.611686680000005,126.99555758666665,323082.1164751423,4164621.4035010086,100413.20
37.611687448333335,126.99555630333334,323082.0050135922,4164621.4911766835,100413.30
37.61168770333334,126.99555479500002,323081.87247413606,4164621.5223159846,100413.40
