lat,lon,utm_x,utm_y,utc
37.61168796166667,126.995553495,323081.75833261193,4164621.5534323524,100413.50
37.611688103333336,126.99555211666666,323081.636999923,4164621.571750825,100413.60
37.61168863,126.99555067000001,323081.51054780895,4164621.632918598,100413.70
37.61168913833333,126.99554911833333,323081.3747836623,4164621.692250042,100413.80
37.611689504999994,126.99554764499999,323081.2455984026,4164621.7357141427,100413.90
37.61169040666667,126.99554631499998,323081.130333515,4164621.8382727834,100414.00
37.61169074,126.99554494,323081.00974935165,4164621.877852741,100414.10
37.61169095666666,126.99554367166665,323080.8983043642,4164621.9042859874,100414.20
37.61169165666667,126.99554224500001,323080.77402852883,4164621.9846495166,100414.30
37.61169203666667,126.99554078999999,323080.6464932008,4164622.029558557,100414.40
37.61169247,126.99553937166665,323080.5223209271,4164622.0803164477,100414.50
37.611692813333335,126.99553818333334,323080.4182379388,4164622.120654077,100414.60
37.61169306833334,126.99553698166667,323080.3127686246,4164622.151215186,100414.70
37.61169331,126.99553577333333,323080.20667922735,4164622.1803093674,100414.80
37.61169381333333,126.995534455,323080.09150008473,4164622.2386460714,100414.90
37.61169451166666,126.99553294166665,323079.9595700572,4164622.3189880853,100415.00
37.611694855,126.99553157666666,323079.8398923283,4164622.3596588285,100415.10
37.61169509,126.99553027166667,323079.72525415866,4164622.388195532,100415.20
37.61169496666666,126.99552895500001,323079.60873683845,4164622.3769927733,100415.30
37.61169518,126.99552749666667,323079.48051225406,4164622.4034144105,100415.40
37.61169571999999,126.99552609166668,323079.3577697734,4164622.4659831515,100415.50
37.611695921666666,126.99552458333334,323079.2251039314,4164622.491204511,100415.60
37.61169564,126.99552309,323079.0926165857,4164622.462765845,100415.70
37.611696115,126.99552186833334,323078.9859032766,4164622.51777637,100415.80
37.61169617666667,126.99552060333332,323078.8743851647,4164622.5270042145,100415.90
37.61169657666667,126.99551921166668,323078.75248783,4164622.574013111,100416.00
37.611696925000004,126.99551789,323078.6366470844,4164622.6151569774,100416.10
37.611697545,126.99551657333335,323078.52189160127,4164622.686436156,100416.20
37.611698176666664,126.99551521333333,323078.4033386441,4164622.7590916,100416.30
37.611698876666665,126.99551404500001,323078.3018664819,4164622.838968076,100416.40
37.611699265,126.99551267,323078.18141270266,4164622.8846509964,100416.50
37.61169974333333,126.9955115,323078.0792680323,4164622.939933989,100416.60
37.61170017166667,126.99551026833333,323077.9715614034,4164622.989785145,100416.70
37.61170039833333,126.99550875999999,323077.8389548254,4164623.0177805824,100416.80
37.61170078333334,126.99550760666668,323077.73806014523,4164623.06267568,100416.90
37.61170129333333,126.99550656499999,323077.64731879113,4164623.121230505,100417.00
37.611701685,126.99550531666667,323077.53805405746,4164623.167044478,100417.10
37.61170223,126.99550408333334,323077.43047684006,4164623.2298443774,100417.20
37.61170289166667,126.995502795,323077.3183211745,4164623.305693575,100417.30
37.61170351166666,126.99550163333333,323077.21724789427,4164623.376680515,100417.40
37.611704355,126.99550075833334,323077.14200864243,4164623.4719085013,100417.50
37.61170498333333,126.99549931666667,323077.0162389155,4164623.544348079,100417.60
37.61170569833334,126.99549820333336,323076.91965729964,4164623.6257852996,100417.70
37.61170603,126.995497115,323076.8243739031,4164623.6646398637,100417.80
37.61170654666667,126.99549598833333,323076.7261452342,4164623.7240947178,100417.90
37.61170713166667,126.99549463166667,323076.60777593893,4164623.7915656664,100418.00
37.611708003333334,126.99549338666665,323076.4999431602,4164623.890635239,100418.10
37.6117086,126.99549234,323076.40896588494,4164623.9588162326,100418.20
37.611709335,126.99549106666667,323076.29830814095,4164624.042774394,100418.30
37.61171016,126.99548975833335,323076.1847741921,4164624.136785148,100418.40
37.611711140000004,126.99548856999999,323076.08220028225,4164624.2477687877,100418.50
37.61171184,126.99548746999999,323075.9867600886,4164624.327516446,100418.60
37.61171251166666,126.99548646833334,323075.89993283583,4164624.4039347637,100418.70
37.61171323833333,126.995485225,323075.7919035114,4164624.48691168,100418.80
37.611713861666665,126.99548393666667,323075.6796570233,4164624.5585073493,100418.90
37.61171454,126.99548259333332,323075.56268592936,4164624.6363096484,100419.00
37.61171527166667,126.99548144333333,323075.4629071959,4164624.7196653946,100419.10
37.611715841666665,126.99548028333332,323075.3618625569,4164624.7851011055,100419.20
37.61171663166667,126.99547925666666,323075.27310898644,4164624.8746971004,100419.30
37.61171719833333,126.99547803333334,323075.1664658835,4164624.939882355,100419.40
37.61171793333333,126.99547680333332,323075.0596332854,4164625.023758826,100419.50
37.61171887166667,126.99547562000001,323074.9574020079,4164625.1301096245,100419.60
37.61171967833333,126.99547454666666,323074.8645685829,4164625.221642988,100419.70
37.61172035166667,126.99547350833333,323074.7745086524,4164625.2983153923,100419.80
37.61172110166667,126.99547244833333,323074.68271788023,4164625.383535756,100419.90
37.61172199833334,126.99547146333335,323074.59789515624,4164625.4848891646,100420.00
37.611722835,126.99547022833333,323074.490862186,4164625.58005623,100420.10
37.611723553333334,126.99546903166666,323074.3869325051,4164625.6620204872,100420.20
37.61172419166667,126.99546806166667,323074.302821555,4164625.7346803728,100420.30
37.611724751666664,126.99546729000001,323074.23603224056,4164625.7982742474,100420.40
37.61172551666667,126.99546627,323074.1478079185,4164625.885083628,100420.50
37.61172608833333,126.99546519833332,323074.05456462293,4164625.950537734,100420.60
37.61172695333333,126.99546400333332,323073.95112970925,4164626.0487733153,100420.70
37.611728155,126.99546321833334,323073.8846843469,4164626.1835930985,100420.80
37.61172883166667,126.99546230166668,323073.80537211336,4164626.260405978,100420.90
37.611729695,126.99546142166668,323073.7297389689,4164626.35786267,100421.00
37.61173042,126.995460485,323073.64877585496,4164626.4400764387,100421.10
37.61173135666666,126.99545940000002,323073.55522075394,4164626.546056902,100421.20
37.61173203333333,126.99545853166667,323073.48017501045,4164626.6227786513,100421.30
37.61173275333333,126.99545752,323073.39257964236,4164626.7045790283,100421.40
37.61173343666667,126.99545685166667,323073.33520412666,4164626.781663409,100421.50
37.61173408166667,126.99545619833334,323073.2790618322,4164626.8544659563,100421.60
37.61173470000001,126.99545554666665,323073.22300344927,4164626.9243063675,100421.70
37.61173575,126.99545474166668,323073.15443317837,4164627.0423345976,100421.80
37.61173682833333,126.99545383000002,323073.07651437353,4164627.1637078854,100421.90
37.61173771666667,126.99545304,323073.00888499233,4164627.263768939,100422.00
37.611738415,126.99545224,323072.9399225448,4164627.342766025,100422.10
37.611739621666665,126.99545167666665,323072.89305604,4164627.477722659,100422.20
37.611740485000006,126.99545078666667,323072.816540202,4164627.5751982173,100422.30
37.611741118333335,126.99545011666666,323072.7588990608,4164627.646737634,100422.40
37.61174226666667,126.99544952666665,323072.70954037784,4164627.7752717542,100422.50
37.61174322,126.99544877333334,323072.6453017208,4164627.8824762185,100422.60
37.611744028333334,126.99544796500001,323072.5758644086,4164627.9736948656,100422.70
37.611744935000004,126.99544750499999,323072.5374082867,4164628.0751679894,100422.80
37.61174588166667,126.99544682166668,323072.47933287814,4164628.1815007157,100422.90
37.61174680166666,126.99544624,323072.4301685925,4164628.284682748,100423.00
37.611747945000005,126.99544542999999,323072.3613782048,4164628.4130768892,100423.10
37.61174890833333,126.99544495666666,323072.3218794435,4164628.520863014,100423.20
37.61174974833333,126.99544433499999,323072.2689946565,4164628.6152434926,100423.30
37.611750623333336,126.995443995,323072.2410561349,4164628.7129765456,100423.40
37.61175163833333,126.99544364166668,323072.21227249235,4164628.8262694487,100423.50
37.611752304999996,126.99544315833333,323072.1711878316,4164628.9011556352,100423.60
37.61175309,126.99544280166668,323072.1415647863,4164628.988933513,100423.70
37.61175385166667,126.99544253500001,323072.11983092304,4164629.0739525687,100423.80
37.61175489166667,126.99544221,323072.0936075798,4164629.189966104,100423.90
37.61175583333333,126.99544200166665,323072.0774495695,4164629.2948483685,100424.00
37.61175677666667,126.99544175999999,323072.0583531122,4164629.3999784235,100424.10
37.611757945,126.99544140666667,323072.02993291523,4164629.530285537,100424.20
37.611759103333334,126.99544119,323072.01355286816,4164629.6592253316,100424.30
37.611759915,126.99544088500001,323071.9885537586,4164629.74986478,100424.40
37.61176094166667,126.99544056,323071.9622988186,4164629.86439882,100424.50
37.611761935,126.99544041666668,323071.9520009636,4164629.97489157,100424.60
37.611762915,126.99544014833333,323071.9306374943,4164630.0841405224,100424.70
37.611764011666665,126.99543975833333,323071.898810791,4164630.2065644828,100424.80
37.611764988333334,126.99543945166667,323071.874055661,4164630.315515842,100424.90
37.611765848333334,126.99543916666669,323071.8509365617,4164630.4114807528,100425.00
37.61176668833333,126.99543898666667,323071.83703862294,4164630.505028434,100425.10
37.61176768333333,126.99543857666667,323071.803205502,4164630.616208946,100425.20
37.611768760000004,126.99543846166668,323071.79560621735,4164630.7358951247,100425.30
37.611769988333336,126.99543813,323071.76924080757,4164630.872819119,100425.40
37.61177115333333,126.995437995,323071.76008545613,4164631.002344672,100425.50
37.611772249999994,126.995437955,323071.75915398076,4164631.124108674,100425.60
37.611773201666665,126.99543749833335,323071.7210987904,4164631.2305688183,100425.70
37.61177419666667,126.99543724666667,323071.7012420861,4164631.34145078,100425.80
37.61177539333333,126.99543708499999,323071.68980787246,4164631.47454042,100425.90
37.61177644666667,126.99543683833332,323071.67053079477,4164631.5918857493,100426.00
37.61177752166667,126.99543661999999,323071.65380611445,4164631.7115818355,100426.10
37.611778545,126.99543624166667,323071.6228354446,4164631.8258465687,100426.20
37.611779563333336,126.9954361,323071.61274397536,4164631.9391102325,100426.30
37.61178048166666,126.99543580166667,323071.5885861899,4164632.041573084,100426.40
37.61178169,126.9954359,323071.6001303677,4164632.1754670287,100426.50
37.61178307833333,126.99543598666666,323071.61107135436,4164632.3293561745,100426.60
37.61178426,126.99543600999999,323071.6159319207,4164632.4604325485,100426.70
37.61178545166667,126.99543586666665,323071.60610418033,4164632.592932808,100426.80
37.61178635666667,126.99543591499999,323071.61251576955,4164632.69326249,100426.90
37.61178736,126.99543575000001,323071.600329069,4164632.8049057173,100427.00
37.611788563333334,126.99543593666667,323071.61965875723,4164632.9380782917,100427.10
37.61178966833334,126.99543595333334,323071.62374912144,4164633.06066013,100427.20
37.61179077166666,126.99543600166665,323071.6306308146,4164633.1829973212,100427.30
37.61179195166667,126.99543600166665,323071.63342774945,4164633.3139327546,100427.40
37.61179271666666,126.99543597499999,323071.632887096,4164633.3988691424,100427.50
37.61179368333333,126.995436035,323071.6404746944,4164633.5060194964,100427.60
37.61179499166667,126.99543659666666,323071.6931552756,4164633.6501360084,100427.70
37.61179624,126.99543730666667,323071.75878732314,4164633.787315087,100427.80
37.61179734166667,126.99543736166667,323071.76625354704,4164633.909454773,100427.90
37.611798175,126.99543742833333,323071.7741135821,4164634.00179759,100428.00
37.61179906666667,126.995437995,323071.8262479021,4164634.099670412,100428.10
37.611800124999995,126.99543819333333,323071.84626373614,4164634.2167314636,100428.20
37.611801335,126.99543855333334,323071.88090970786,4164634.3503169506,100428.30
37.61180224833333,126.995438635,323071.89028344495,4164634.4515084648,100428.40
37.61180316,126.99543883666665,323071.9102458756,4164634.552288771,100428.50
37.611804195,126.995438875,323071.91608287825,4164634.667062398,100428.60
37.61180525166667,126.99543931833333,323071.9577214039,4164634.7834765445,100428.70
37.61180634,126.99543980833332,323072.0035543493,4164634.9033165,100428.80
37.611807415,126.99544036500001,323072.05524049536,4164635.0215512533,100428.90
37.61180850666666,126.99544043166667,323072.0637128493,4164635.1425593146,100429.00
37.61180940333334,126.99544104,323072.1195370117,4164635.2409083825,100429.10
37.61181038166667,126.99544175333334,323072.1848233057,4164635.348121379,100429.20
37.611811468333336,126.99544217333332,323072.2244732524,4164635.467908389,100429.30
37.611812486666665,126.99544250166667,323072.2558696326,4164635.5802858244,100429.40
37.611813336666664,126.99544302000001,323072.30363869574,4164635.6736263568,100429.50
37.611814538333334,126.99544319500001,323072.32193458,4164635.8066359954,100429.60
37.61181551,126.99544366,323072.365284183,4164635.913577497,100429.70
37.61181640833333,126.99544413500001,323072.40934268443,4164636.0123629146,100429.80
37.611817343333335,126.99544491666666,323072.4805581773,4164636.1146387015,100429.90
37.611818338333336,126.99544562999999,323072.54588396504,4164636.22370107,100430.00
37.61181952166667,126.99544657666665,323072.6322529535,4164636.353221357,100430.10
37.611820484999996,126.99544717666667,323072.6874995221,4164636.4589836197,100430.20
37.61182127666667,126.99544772833333,323072.738072708,4164636.545788507,100430.30
37.61182223666666,126.99544830666667,323072.7913988102,4164636.651221753,100430.40
37.611823306666665,126.99544887833332,323072.8443971605,4164636.7688734154,100430.50
37.611824289999994,126.99544940166668,323072.89292360784,4164636.876999487,100430.60
37.611825110000005,126.99545013166669,323072.9593057877,4164636.9666120433,100430.70
37.61182589166666,126.99545091333333,323073.0301578251,4164637.0518736243,100430.80
37.61182679833333,126.99545144999999,323073.07967950456,4164637.1514674528,100430.90
37.61182754666667,126.99545213666667,323073.14206669416,4164637.2332094233,100431.00
37.61182829833333,126.99545290166667,323073.21137641976,4164637.315173565,100431.10
37.611829145,126.99545377999999,323073.2909154792,4164637.407465421,100431.20
37.61183006500001,126.995454565,323073.3623896375,4164637.5080704964,100431.30
37.611830929999996,126.99545543499998,323073.4412365484,4164637.6024123724,100431.40
37.611831540000004,126.99545621333333,323073.5113874418,4164637.6686317273,100431.50
37.61183242333333,126.99545688833332,323073.57306476746,4164637.7653756016,100431.60
37.611833151666666,126.99545773833333,323073.64982229925,4164637.8445903542,100431.70
37.611833931666666,126.99545837833332,323073.708165174,4164637.9299341277,100431.80
37.611834771666665,126.99545912833334,323073.7763601834,4164638.021728221,100431.90
37.61183576333334,126.99545987833332,323073.84491467813,4164638.130351587,100432.00
37.61183652166667,126.995460565,323073.9073255536,4164638.2132031852,100432.10
37.611837081666664,126.99546132333334,323073.9755924866,4164638.273912144,100432.20
37.61183775666667,126.99546225333333,323074.0592853536,4164638.3470580685,100432.30
37.61183835666667,126.99546327333334,323074.15074493096,4164638.4117121254,100432.40
37.61183903166667,126.99546430333334,323074.24326499295,4164638.4846694963,100432.50
37.611839573333334,126.99546537333332,323074.33899989945,4164638.5427564783,100432.60
37.61184010333333,126.99546625666666,323074.4182297165,4164638.5999008766,100432.70
37.61184078,126.99546728166666,323074.5103123659,4164638.673052614,100432.80
37.61184145166667,126.99546819166666,323074.59223188454,4164638.745866383,100432.90
37.611842151666664,126.995469285,323074.69040175446,4164638.8214783934,100433.00
37.611842815,126.99547013000002,323074.7665638415,4164638.89349004,100433.10
37.61184346333334,126.99547112166668,323074.85563692846,4164638.963560704,100433.20
37.611844008333335,126.99547206333334,323074.94005148776,4164639.0222595474,100433.30
37.61184474666666,126.99547318666667,323075.04096037056,4164639.102068548,100433.40
37.611845476666666,126.99547440666666,323075.15038245555,4164639.1807705946,100433.50
37.61184596333333,126.99547553833332,323075.2514304216,4164639.2326383884,100433.60
37.611846414999995,126.995476645,323075.35018863087,4164639.280669645,100433.70
37.61184691166667,126.99547796166668,323075.4675906154,4164639.333298239,100433.80
37.61184747,126.99547912833334,323075.57189796504,4164639.3930523354,100433.90
37.61184808666667,126.99548017999999,323075.6661922978,4164639.459496071,100434.00
37.61184857333333,126.99548136999998,323075.7723894573,4164639.5112538813,100434.10
37.61184925333334,126.99548258833332,323075.8815458986,4164639.584410968,100434.20
37.611849871666664,126.99548356833333,323075.96951802284,4164639.651174773,100434.30
37.61185026166667,126.99548451333334,323076.0538594249,4164639.692668199,100434.40
37.611850645,126.99548582166666,323076.1702571686,4164639.7327367924,100434.50
37.61185090833333,126.99548689333332,323076.26547945524,4164639.7599361683,100434.60
37.61185121833333,126.99548820166667,323076.3817033826,4164639.791867535,100434.70
37.611851635,126.99548962666668,323076.50847853103,4164639.8354148963,100434.80
37.61185185666667,126.99549077166667,323076.6100753315,4164639.8578525754,100434.90
37.611852086666666,126.995491835,323076.7044830057,4164639.8813689267,100435.00
37.611852363333334,126.99549290333334,323076.7994426525,4164639.91005409,100435.10
37.611852715000005,126.995494005,323076.8975224593,4164639.9469985715,100435.20
37.61185302333333,126.99549509333335,323076.9943225997,4164639.9791598283,100435.30
37.61185347666667,126.99549622833335,323077.09558577987,4164640.0273226183,100435.40
37.61185403166667,126.99549745,323077.2047401642,4164640.086603158,100435.50
37.61185460666666,126.99549844500001,323077.29393364035,4164640.14853033,100435.60
37.61185510333333,126.99549924833333,323077.3660226561,4164640.2021268574,100435.70
37.611855535000004,126.99550045833332,323077.4738548714,4164640.247744056,100435.80
37.611855588333334,126.99550177,323077.58976467396,4164640.251188849,100435.90
37.61185596666667,126.99550296333334,323077.6959992768,4164640.2909194897,100436.00
37.61185615,126.99550427000001,323077.8117758446,4164640.3087988044,100436.10
37.611856108333335,126.99550549666668,323077.91995736037,4164640.30186246,100436.20
37.611856444999994,126.99550645666667,323078.00549640955,4164640.337409634,100436.30
37.611856796666665,126.99550770333332,323078.1163756406,4164640.3740807273,100436.40
37.61185698333334,126.995508855,323078.2184779545,4164640.392622179,100436.50
37.611857529999995,126.99551010833332,323078.3304078528,4164640.4509183373,100436.60
37.61185821,126.99551114666669,323078.42367530917,4164640.5244148504,100436.70
37.61185853,126.99551232666666,323078.52859468,4164640.557697846,100436.80
37.611858901666665,126.995513575,323078.639668431,4164640.596585045,100436.90
37.611859351666666,126.99551484,323078.7523990454,4164640.6441328647,100437.00
37.611859503333335,126.99551624666668,323078.8769277469,4164640.658309838,100437.10
37.611859679999995,126.99551754333334,323078.99180578353,4164640.6754682744,100437.20
37.611859859999996,126.99551885999999,323079.10845716065,4164640.692958877,100437.30
37.611860048333334,126.99551998666666,323079.208356617,4164640.7117324146,100437.40
37.61186028833333,126.99552115166668,323079.3117622916,4164640.736166723,100437.50
37.611860625,126.995522385,323079.4214289998,4164640.7711985386,100437.60
37.611860855,126.99552368666667,323079.5368748038,4164640.7942655417,100437.70
37.61186113833333,126.99552468333334,323079.6255240723,4164640.8238256127,100437.80
37.61186137666667,126.99552570333331,323079.716126357,4164640.8483483884,100437.90
37.61186173833333,126.99552703666669,323079.834679516,4164640.885965714,100438.00
37.611861829999995,126.99552791333332,323079.912281858,4164640.8944842885,100438.10
37.61186198833333,126.99552920333332,323080.0265279573,4164640.9096210017,100438.20
37.61186232666667,126.99553062666668,323080.1529702835,4164640.944479519,100438.30
37.611862665,126.99553197333334,323080.2726450905,4164640.979482591,100438.40
37.611862916666674,126.99553325999999,323080.3868181627,4164641.0049820715,100438.50
37.611862735,126.99553422833333,323080.47186425584,4164640.9829981355,100438.60
37.6118629,126.99553546333333,323080.58127119543,4164640.9989783075,100438.70
37.61186332,126.99553663500001,323080.6856919719,4164641.043373264,100438.80
37.611863660000004,126.99553773833334,323080.7838912178,4164641.079020089,100438.90
37.61186396833333,126.99553878500001,323080.87701332755,4164641.111259952,100439.00
37.61186418166667,126.99554002166666,323080.9866819418,4164641.1326001617,100439.10
37.61186438833333,126.99554104333335,323081.077356287,4164641.153606006,100439.20
37.611864563333334,126.99554217333335,323081.177518371,4164641.170893785,100439.30
37.611864688333334,126.99554336166666,323081.2827111413,4164641.182523467,100439.40
37.61186480833333,126.99554456833333,323081.38951038127,4164641.1935637714,100439.50
37.61186493666666,126.99554587166668,323081.50486232806,4164641.205346498,100439.60
37.61186511333334,126.99554720166667,323081.622682748,4164641.2224421236,100439.70
37.611865515,126.99554820666665,323081.71234806906,4164641.2651170325,100439.80
37.61186573166666,126.99554928,323081.80760682886,4164641.2871350897,100439.90
37.61186567666667,126.99555056,323081.92046456644,4164641.278618743,100440.00
37.61186583666667,126.99555144,323081.9985231053,4164641.2947134716,100440.10
37.61186601666667,126.99555243000002,323082.0863389628,4164641.312820041,100440.20
37.61186625166667,126.995553535,323082.18443645013,4164641.3368127034,100440.30
37.61186646,126.99555459666665,323082.2786456157,4164641.357928078,100440.40
37.611866635,126.99555580333332,323082.3855752094,4164641.3750713184,100440.50
37.61186678666666,126.995557035,323082.49465629784,4164641.389578303,100440.60
37.61186683333334,126.99555832666668,323082.60878483934,4164641.392321127,100440.70
37.61186676666667,126.99555931166667,323082.6955746963,4164641.383066449,100440.80
