lat,lon,utm_x,utm_y,utc
37.61186686166666,126.99556044833335,323082.79613564187,4164641.3914646977,100440.90
37.61186720666667,126.99556148166667,323082.8881676864,4164641.427798341,100441.00
37.611867409999995,126.99556243666666,323082.9729493233,4164641.448560029,100441.10
37.611867636666666,126.99556345499998,323083.0633768182,4164641.471791425,100441.20
37.61186755166667,126.995564485,323083.15409546543,4164641.460417596,100441.30
37.61186790666667,126.99556553333332,323083.247475286,4164641.4978325823,100441.40
37.61186808,126.99556652333334,323083.33527533704,4164641.5151994163,100441.50
37.61186855333334,126.99556748000002,323083.42084402917,4164641.56591777,100441.60
37.611868785,126.99556850833332,323083.5121660909,4164641.5896851257,100441.70
37.61186867666667,126.99556949000001,323083.5985629563,4164641.5758133144,100441.80
37.61186876,126.99557066333334,323083.70233288145,4164641.5828478816,100441.90
37.61186865,126.99557194333332,323083.81506025617,4164641.568228637,100442.00
37.61186876,126.99557280833332,323083.89167620393,4164641.5788035523,100442.10
37.61186903833333,126.99557363999999,323083.9657487223,4164641.60811996,100442.20
37.611869311666666,126.99557478833334,323084.06776217575,4164641.6362844943,100442.30
37.61186955166667,126.99557596499999,323084.1721976574,4164641.660696866,100442.40
37.61186977166667,126.99557683666666,323084.2496627972,4164641.6834650594,100442.50
37.61186995166667,126.99557784666668,323084.33924408455,4164641.701533944,100442.60
37.61187011166667,126.99557871833333,323084.41656701395,4164641.717644407,100442.70
37.61187030333333,126.99557953166668,323084.48881580017,4164641.737378657,100442.80
37.611870374999995,126.99558047166666,323084.57196128415,4164641.743558618,100442.90
37.61187064166666,126.99558144166667,323084.65821710194,4164641.77131965,100443.00
37.61187076666667,126.99558243666667,323084.7463439491,4164641.783313899,100443.10
37.61187103666667,126.99558365666665,323084.85467564897,4164641.810973442,100443.20
37.61187124666667,126.99558477999999,323084.95433218864,4164641.8321575155,100443.30
37.611871406666666,126.99558585833331,323085.04989798344,4164641.8478783225,100443.40
37.61187167333333,126.99558692166666,323085.14439250994,4164641.875463384,100443.50
37.61187200833333,126.99558806166667,323085.2458165126,4164641.9104863135,100443.60
37.611872315,126.99558916333332,323085.3437895982,4164641.9424375906,100443.70
37.61187266333333,126.99559039333332,323085.45318967314,4164641.9787703296,100443.80
37.61187291666667,126.99559157833333,323085.55839235085,4164642.0046465034,100443.90
37.61187352333333,126.99559263,323085.6526628701,4164642.0699807247,100444.00
37.61187386666666,126.99559378999999,323085.75587205216,4164642.105890637,100444.10
37.61187414833333,126.99559480833335,323085.84642989276,4164642.1352249845,100444.20
37.61187466166667,126.99559576166666,323085.93179912254,4164642.190388138,100444.30
37.611875405,126.99559661833334,323086.0091805236,4164642.2712548636,100444.40
37.61187572166667,126.995597565,323086.09349515405,4164642.3046080167,100444.50
37.61187597333333,126.99559851000001,323086.1775086103,4164642.3307517665,100444.60
37.61187623666667,126.99559943000001,323086.2593429165,4164642.3582372125,100444.70
37.611876341666665,126.99560022166666,323086.32947372436,4164642.368395605,100444.80
37.61187639833334,126.99560120166667,323086.41611452826,4164642.3728357335,100444.90
37.61187669666666,126.99560222,323086.506711858,4164642.4040194578,100445.00
37.61187695666667,126.99560314,323086.58853826416,4164642.431135035,100445.10
37.611877293333336,126.99560422,323086.68466988317,4164642.466456046,100445.20
37.6118775,126.99560532833333,323086.78299442935,4164642.4872985464,100445.30
37.61187741833333,126.99560666333333,323086.90064390656,4164642.475719574,100445.40
37.611877664999994,126.99560762666667,323086.9862638237,4164642.501273954,100445.50
37.61187799833333,126.99560867666666,323087.0797393831,4164642.5362816583,100445.60
37.61187826166667,126.995609645,323087.1658401609,4164642.5636759847,100445.70
37.611878456666666,126.99561061666667,323087.25207322155,4164642.583481608,100445.80
37.611878811666664,126.99561194333334,323087.3700220332,4164642.6203718605,100445.90
37.6118792,126.99561292666667,323087.45774314617,4164642.6616081875,100446.00
37.61187965,126.99561385500002,323087.5407554605,4164642.7097908836,100446.10
37.61187991833334,126.99561489666667,323087.63334135816,4164642.737601762,100446.20
37.61188043666667,126.99561567666666,323087.7034219536,4164642.7936465503,100446.30
37.611880864999996,126.99561696333333,323087.8180136879,4164642.8387494567,100446.40
37.61188133833333,126.99561804499999,323087.91461632564,4164642.8892321773,100446.50
37.611881615,126.99561907666666,323088.00633925403,4164642.917986599,100446.60
37.61188186333333,126.99562001000001,323088.08931495855,4164642.9437824893,100446.70
37.61188235666667,126.99562087666666,323088.1669865301,4164642.996889824,100446.80
37.61188255333333,126.99562196999999,323088.26396328525,4164643.016651,100446.90
37.611882935000004,126.99562294500001,323088.3509329916,4164643.057163302,100447.00
37.61188330666666,126.99562413333334,323088.4567103414,4164643.096163754,100447.10
37.61188379833333,126.99562516166667,323088.5486485882,4164643.1487813448,100447.20
37.61188423666667,126.99562622833334,323088.64384418825,4164643.1954086763,100447.30
37.611884759999995,126.99562711833332,323088.72364653426,4164643.2518008896,100447.40
37.611885095000005,126.99562836333334,323088.8343390535,4164643.286625895,100447.50
37.61188567833334,126.99562955833332,323088.9412065381,4164643.349100791,100447.60
37.61188589166667,126.99563082333334,323089.0533761378,4164643.3703876855,100447.70
37.611886105,126.99563194166667,323089.152599185,4164643.3919511084,100447.80
37.611886428333335,126.99563313666667,323089.25885045127,4164643.425575829,100447.90
37.611886420000005,126.99563414333333,323089.34769110254,4164643.4227531655,100448.00
37.61188672,126.99563507833334,323089.43093636725,4164643.4542789767,100448.10
37.61188705,126.99563617333334,323089.5283762418,4164643.4888319885,100448.20
37.611887358333334,126.99563722666666,323089.6220867656,4164643.5210593804,100448.30
37.61188798166667,126.99563841166668,323089.72816632414,4164643.5879916307,100448.40
37.61188837666667,126.99563936000001,323089.81281369994,4164643.6300337194,100448.50
37.61188855666667,126.99564045833334,323089.91019230254,4164643.647936118,100448.60
37.611888736666664,126.99564149333334,323090.00198034884,4164643.665957926,100448.70
37.611889006666665,126.99564257166666,323090.0978068148,4164643.6938846363,100448.80
37.611889348333335,126.99564370166667,323090.1983638485,4164643.729666228,100448.90
37.611889489999996,126.99564505000002,323090.317719579,4164643.742843729,100449.00
37.611889665,126.99564611166667,323090.41184969037,4164643.7602604525,100449.10
37.61189003833333,126.99564712333334,323090.5020362631,4164643.799778958,100449.20
37.611890304999996,126.99564825,323090.6021213018,4164643.8272446715,100449.30
37.61189074833333,126.995649325,323090.6980643311,4164643.874411126,100449.40
37.611891245,126.99565055,323090.8073745484,4164643.9272127585,100449.50
37.611891725,126.99565157833334,323090.89928511955,4164643.978535815,100449.60
37.61189206833333,126.99565272,323091.00087593624,4164644.0144803566,100449.70
37.611892526666665,126.99565382666667,323091.09964978904,4164644.063251545,100449.80
37.61189289,126.99565507500002,323091.21070367564,4164644.1012142254,100449.90
37.61189307833333,126.99565639333332,323091.3275218392,4164644.1196265398,100450.00
37.61189331166667,126.995657665,323091.44032729865,4164644.1431201417,100450.10
37.61189364333333,126.99565908333334,323091.5663123558,4164644.177248507,100450.20
37.61189370333333,126.99566013,323091.6588458292,4164644.1819328703,100450.30
37.611893935,126.99566139333335,323091.77091173735,4164644.205257251,100450.40
37.61189413,126.99566259666666,323091.87759442755,4164644.22462614,100450.50
37.61189480166667,126.995663495,323091.9584838926,4164644.2974620685,100450.60
37.611895168333334,126.99566471499999,323092.06704463274,4164644.335848054,100450.70
37.61189576666666,126.99566577666668,323092.16217804456,4164644.400238808,100450.80
37.61189584333333,126.99566695833333,323092.26666772016,4164644.4065180225,100450.90
37.611896245000004,126.99566804833333,323092.3638360586,4164644.4490327886,100451.00
37.61189646166667,126.99566925666667,323092.4710114569,4164644.4707964403,100451.10
37.61189665333333,126.99567035,323092.5679763319,4164644.490002856,100451.20
37.61189672166667,126.99567175333335,323092.69201319874,4164644.494939466,100451.30
37.61189677833333,126.99567301999998,323092.803958584,4164644.498839184,100451.40
37.61189684,126.99567419166667,323092.90752999095,4164644.5034728274,100451.50
37.61189692833333,126.99567542666666,323093.01675515075,4164644.5109460563,100451.60
37.61189720166667,126.99567669166666,323093.1290669193,4164644.53889074,100451.70
37.61189739333334,126.99567800333334,323093.24530449335,4164644.557685524,100451.80
37.61189764666666,126.99567951333331,323093.37919547455,4164644.5829490493,100451.90
37.611897821666666,126.99568085499999,323093.49804170534,4164644.5998379067,100452.00
37.611897955,126.99568228166666,323093.62429229514,4164644.611943083,100452.10
37.611898053333334,126.99568382166666,323093.76046408486,4164644.619950908,100452.20
37.611898116666666,126.995685145,323093.87742734456,4164644.6244835528,100452.30
37.611898321666665,126.99568652499998,323093.9997284282,4164644.644629012,100452.40
37.61189838833333,126.99568783499998,323094.1155226276,4164644.6495566713,100452.50
37.611898591666666,126.99568906666667,323094.22472609574,4164644.669796859,100452.60
37.611898933333336,126.99569014166667,323094.3204281437,4164644.705682195,100452.70
37.61189893666666,126.99569134166669,323094.42636233335,4164644.7037896384,100452.80
37.61189931333333,126.99569245666667,323094.5256782039,4164644.7434832407,100452.90
37.611899584999996,126.995693805,323094.64534200524,4164644.7710858937,100453.00
37.611899665,126.99569494500001,323094.7461615787,4164644.7778135687,100453.10
37.61189999333333,126.99569592499999,323094.8334461908,4164644.8123985226,100453.20
37.611900255,126.99569707,323094.93513767037,4164644.839274912,100453.30
37.61190042166666,126.99569838333333,323095.05146310234,4164644.855292523,100453.40
37.61190060166667,126.99569978166667,323095.17532324954,4164644.8726293785,100453.50
37.611900495,126.995701265,323095.3060071098,4164644.8579968093,100453.60
37.61190056833333,126.99570234333332,323095.4013674459,4164644.8641010076,100453.70
37.611900755,126.99570340166669,323095.4952309461,4164644.882818633,100453.80
37.611900881666664,126.99570459666666,323095.60101606674,4164644.894620863,100453.90
37.61190121,126.99570586666665,323095.71389952593,4164644.928659075,100454.00
37.611901493333335,126.99570734,323095.8446249594,4164644.957320637,100454.10
37.61190160333333,126.995708635,323095.9591977715,4164644.967084965,100454.20
37.611901715,126.99570995666666,323096.07612845226,4164644.976983958,100454.30
37.61190191,126.99571112500001,323096.1797216055,4164644.9964188887,100454.40
37.61190207166667,126.99571255000001,323096.30589221255,4164645.0116711785,100454.50
37.611902095,126.99571356333333,323096.39539637114,4164645.012349823,100454.60
37.611902271666665,126.99571493666666,323096.5170418123,4164645.0293639572,100454.70
37.61190224,126.99571610666665,323096.6202448901,4164645.023644313,100454.80
37.611902451666666,126.99571740166667,323096.7350586498,4164645.044689814,100454.90
37.611902655,126.99571869333334,323096.8495584158,4164645.0648169145,100455.00
37.61190276,126.99571986499998,323096.9532325063,4164645.0742589706,100455.10
37.61190270833333,126.99572102333335,323097.0553583489,4164645.066342082,100455.20
37.61190269666667,126.99572207499999,323097.14816331514,4164645.063064786,100455.30
37.611903085,126.99572316333334,323097.2451529014,4164645.1041032556,100455.40
37.61190345333333,126.995724345,323097.3503337979,4164645.142746516,100455.50
37.61190367166667,126.99572540333332,323097.444272331,4164645.1649779687,100455.60
37.61190377333333,126.99572650999998,323097.54220084765,4164645.174172703,100455.70
37.61190407,126.99572801166666,323097.6754589026,4164645.204260371,100455.80
37.61190415833333,126.995729235,323097.78365420963,4164645.2117556585,100455.90
37.611904445,126.99573043500001,323097.8902598744,4164645.241302447,100456.00
37.611904585000005,126.99573164833333,323097.99769490445,4164645.2545496393,100456.10
37.61190470166667,126.99573269833333,323098.0906568934,4164645.2655156483,100456.20
37.611904675,126.99573386666667,323098.1937246985,4164645.260353977,100456.30
37.61190482666667,126.99573513499999,323098.3060423322,4164645.2747920393,100456.40
37.611905279999995,126.99573654166667,323098.43128584465,4164645.3224429074,100456.50
37.611905685,126.99573789166668,323098.55141273193,4164645.364837437,100456.60
37.611906065,126.99573915666666,323098.6639772566,4164645.404618165,100456.70
37.611906428333334,126.99574026999998,323098.7631143796,4164645.442835462,100456.80
37.61190652833333,126.99574144000002,323098.8666294951,4164645.4517258722,100456.90
37.61190662333333,126.99574288666666,323098.9945546493,4164645.4595398717,100457.00
37.61190682166667,126.99574403666665,323099.09653736756,4164645.4793792777,100457.10
37.611907011666666,126.99574530833334,323099.20924008405,4164645.4980646195,100457.20
37.611907253333335,126.99574632666666,323099.2997030311,4164645.5229606214,100457.30
37.61190757333333,126.99574743333332,323099.3981489708,4164645.556382132,100457.40
37.611907715,126.99574864,323099.50499946787,4164645.5698268493,100457.50
37.611908015000004,126.99574974500001,323099.6032508906,4164645.6010322594,100457.60
37.61190819666667,126.99575103666666,323099.71769928944,4164645.6187552167,100457.70
37.61190842166666,126.99575225833333,323099.82607135456,4164645.6414185097,100457.80
37.61190860666667,126.99575355833333,323099.9412632533,4164645.6594956354,100457.90
37.61190906333333,126.99575458,323100.032529966,4164645.70824224,100458.00
37.611909006666664,126.99575572999998,323100.1339083505,4164645.69978629,100458.10
37.611909005,126.99575706666668,323100.25189450395,4164645.6970813437,100458.20
37.61190887,126.995758375,323100.36706362676,4164645.6796348495,100458.30
37.611908719999995,126.99575964833333,323100.4791076877,4164645.660589909,100458.40
37.61190903,126.99576077666667,323100.5794424798,4164645.692860963,100458.50
37.61190952333333,126.99576199500001,323100.6881562266,4164645.7453054166,100458.60
37.611909515,126.995763205,323100.79494546924,4164645.7420995315,100458.70
37.611909935,126.99576473666666,323100.9311439437,4164645.785816034,100458.80
37.61191040166667,126.99576607666668,323101.0505342372,4164645.835072123,100458.90
37.611910646666665,126.99576745166665,323101.17248871305,4164645.8596656024,100459.00
37.61191081166667,126.99576864833334,323101.27851178125,4164645.875718313,100459.10
37.61191087666667,126.99576978333334,323101.37885442254,4164645.880791062,100459.20
37.61191092166666,126.99577111333335,323101.4963626858,4164645.8832769366,100459.30
37.611911015000004,126.99577258333332,323101.6263435567,4164645.890862051,100459.40
37.611911129999996,126.99577399333333,323101.7510794617,4164645.9009644613,100459.50
37.61191130666667,126.995775205,323101.85845425306,4164645.918283461,100459.60
37.61191157333334,126.99577630666666,323101.9563324242,4164645.9457964427,100459.70
37.61191180666666,126.99577752333335,323102.06428286585,4164645.9693938754,100459.80
37.61191171166667,126.99577877166666,323102.1742504719,4164645.956499014,100459.90
37.61191204833334,126.99578006333334,323102.2890661926,4164645.991421152,100500.00
37.611912185,126.99578127499998,323102.3963461836,4164646.004301668,100500.10
37.611912481666664,126.99578256000001,323102.51047862973,4164646.034797889,100500.20
37.61191246,126.99578363833334,323102.60561380384,4164646.030360759,100500.30
37.61191255000001,126.99578483333335,323102.71131200367,4164646.038094463,100500.40
37.611912823333334,126.99578625833334,323102.8377472133,4164646.0657376326,100500.50
37.611913035,126.99578776333334,323102.9710980319,4164646.0863873106,100500.60
37.611913126666664,126.99578903333334,323103.0834205694,4164646.0941645615,100500.70
37.61191316666667,126.99579023,323103.18914739124,4164646.0963470186,100500.80
37.611913441666665,126.99579155666667,323103.3069064807,4164646.1243605153,100500.90
37.61191350166666,126.99579288833333,323103.4245974058,4164646.1285077096,100501.00
37.61191362,126.99579422333333,323103.54272081156,4164646.1391214193,100501.10
37.61191388666667,126.99579571833334,323103.6753192507,4164646.1658928846,100501.20
37.611913988333335,126.99579696999999,323103.7860471671,4164646.1748143295,100501.30
37.61191408166667,126.99579835000002,323103.9080835612,4164646.1825691517,100501.40
37.61191402,126.99579948666666,323104.00827313244,4164646.1735835737,100501.50
37.61191395666666,126.99580079833335,323104.12390633655,4164646.1640831404,100501.60
37.61191410833333,126.99580218166666,323104.2463752106,4164646.1783044795,100501.70
37.61191418,126.99580336666668,323104.3511472399,4164646.1840227507,100501.80
37.611914175,126.99580462500002,323104.4622108502,4164646.1810956663,100501.90
37.61191409166667,126.99580598333333,323104.5819160084,4164646.169288018,100502.00
37.61191446,126.99580729833333,323104.6988664371,4164646.2076800037,100502.10
37.61191455833333,126.99580849833335,323104.8050257402,4164646.216328993,100502.20
37.611914713333334,126.99580977666668,323104.9182339623,4164646.231118167,100502.30
37.611914975,126.99581117499999,323105.0422875929,4164646.257517081,100502.40
37.61191507333333,126.99581237166667,323105.14815265604,4164646.2661723597,100502.50
37.61191535333333,126.99581341666665,323105.2410603316,4164646.2952717063,100502.60
37.611915335000006,126.99581454166668,323105.3403227597,4164646.291116504,100502.70
37.61191538,126.99581566333333,323105.43944103445,4164646.293995192,100502.80
37.61191564833334,126.99581708666668,323105.56571726035,4164646.3210867345,100502.90
37.61191564,126.99581836333333,323105.6783912862,4164646.317755229,100503.00
37.61191565166666,126.99581949166668,323105.7780190477,4164646.3169226125,100503.10
37.61191577500001,126.99582044333334,323105.8623167394,4164646.3288138392,100503.20
37.611916015,126.99582164333333,323105.9688117631,4164646.3531824932,100503.30
37.611916128333334,126.99582276999999,323106.06853333313,4164646.363634183,100503.40
37.61191640833333,126.99582418666665,323106.194248726,4164646.3920328603,100503.50
37.611916449999995,126.99582524166665,323106.287474307,4164646.3946673684,100503.60
37.611916918333336,126.99582639999998,323106.390832444,4164646.4444509544,100503.70
37.61191707666667,126.99582731333334,323106.471829323,4164646.4602981303,100503.80
37.611917240000004,126.99582839499999,323106.5676971482,4164646.476382773,100503.90
37.611917661666666,126.99582976833332,323106.6899231457,4164646.5205828003,100504.00
37.61191791833333,126.99583097833332,323106.79734037933,4164646.5467819823,100504.10
37.61191809666666,126.99583220166666,323106.90574893553,4164646.5642639888,100504.20
37.611918485000004,126.995833245,323106.9987662162,4164646.6053874036,100504.30
37.611918875,126.99583430333333,323107.0931115199,4164646.646667478,100504.40
37.611919121666666,126.99583555666668,323107.2043301688,4164646.671675349,100504.50
37.61191989833333,126.99583643666668,323107.28384998423,4164646.756197018,100504.60
37.611920275,126.99583751333333,323107.37978200434,4164646.7959630387,100504.70
37.611920954999995,126.99583833,323107.4534821815,4164646.869877756,100504.80
37.61192147,126.99583920166667,323107.5316462923,4164646.925380021,100504.90
37.61192215833333,126.99584018499999,323107.62007819256,4164646.999905225,100505.00
37.61192265166667,126.99584088666667,323107.6831847349,4164647.0533237956,100505.10
37.611923143333335,126.99584160499998,323107.74775852234,4164647.106526011,100505.20
37.611924045,126.995842415,323107.82139552396,4164647.2050499273,100505.30
37.61192477666667,126.99584299499999,323107.87432712235,4164647.285143866,100505.40
37.61192556,126.99584341666666,323107.9134047801,4164647.3712693444,100505.50
37.611926069999996,126.99584395833332,323107.9624273132,4164647.4268389237,100505.60
37.611927038333334,126.99584438333335,323108.0022376247,4164647.53348613,100505.70
37.61192761666667,126.99584463333333,323108.02567613113,4164647.5971879815,100505.80
37.61192787,126.99584490333334,323108.0501098884,4164647.624789404,100505.90
37.6119283,126.99584503,323108.0623100085,4164647.6722643687,100506.00
37.611929081666666,126.99584486,323108.04915619094,4164647.759320328,100506.10
37.61192964166666,126.99584478333333,323108.0437157713,4164647.821603707,100506.20
37.611930091666665,126.99584463499998,323108.0316885216,4164647.8718163488,100506.30
37.61193086666666,126.99584444166666,323108.01645923103,4164647.9581765477,100506.40
37.611931725,126.99584420333333,323107.9974551873,4164648.053868435,100506.50
37.611932435,126.99584368,323107.9529421394,4164648.133638211,100506.60
37.61193320333334,126.99584323666667,323107.9156290834,4164648.2197299665,100506.70
37.61193379666667,126.99584281333334,323107.87966674805,4164648.2863656273,100506.80
37.611934355,126.99584245666668,323107.8495062606,4164648.34899193,100506.90
37.61193497666667,126.99584207833335,323107.81758330605,4164648.4186866875,100507.00
37.611935325,126.99584124833333,323107.7451431424,4164648.458903258,100507.10
37.61193553666667,126.99584047833332,323107.6776754161,4164648.4838418784,100507.20
37.611935905,126.99583953000001,323107.5948371514,4164648.526500779,100507.30
37.61193618166667,126.99583869000001,323107.5213444348,4164648.558783911,100507.40
37.61193659166667,126.99583788666665,323107.4514043281,4164648.605792883,100507.50
37.61193670666667,126.99583666666668,323107.34398518933,4164648.6208535056,100507.60
37.61193694166666,126.99583586666668,323107.27392460685,4164648.6484378055,100507.70
37.611937166666664,126.99583502333334,323107.20001521317,4164648.674994176,100507.80
37.61193752166666,126.99583394499999,323107.105670008,4164648.7164186635,100507.90
37.61193788166667,126.99583308166666,323107.0303151051,4164648.757992641,100508.00
37.61193811666667,126.99583185499999,323106.92259186343,4164648.786381306,100508.10
